Latitude,Longitude,Date,Time slot,prediction
41.97588549,-87.69021183,2017/5/12,afternoon,
41.9126532,-87.69216594,2017/3/13,morning,
41.67359901,-87.60895625,2017/5/21,afternoon,
41.90818535,-87.63971348,2017/4/11,night,
41.84335596,-87.67292553,2017/7/13,afternoon,
41.71723209,-87.54589344,2017/5/11,midnight,
41.7114668,-87.57840147,2017/11/3,afternoon,
41.69356415,-87.5901929,2017/4/25,afternoon,
41.89730508,-87.71424042,2017/7/26,night,
41.69089423,-87.55226967,2017/11/13,midnight,
41.68914464,-87.59132844,2017/8/28,midnight,
41.88049,-87.71099137,2017/4/4,night,
41.77308704,-87.60886637,2017/1/17,midnight,
41.75459296,-87.74152854,2017/1/1,afternoon,
41.66167519,-87.61300731,2017/5/5,morning,
41.70709938,-87.62859999,2017/4/24,afternoon,
41.67385862,-87.59391285,2017/9/7,morning,
41.83301349,-87.69861449,2017/9/16,afternoon,
41.73154486,-87.65442877,2017/7/3,night,
41.78621921,-87.70501046,2017/4/6,afternoon,
41.76414591,-87.67351586,2017/4/10,midnight,
41.76851314,-87.70714744,2017/1/14,morning,
41.66699957,-87.58799903,2017/3/22,morning,
41.70136768,-87.59710043,2017/10/6,night,
41.68696932,-87.58113653,2017/3/8,afternoon,
41.75536643,-87.5656542,2017/1/19,morning,
41.81320625,-87.66508913,2017/3/5,night,
41.6722052,-87.58636199,2017/9/11,midnight,
41.66743663,-87.56574313,2017/8/28,midnight,
41.81943583,-87.73187596,2017/10/26,midnight,
41.73338542,-87.53894824,2017/8/6,night,
41.70211686,-87.57719484,2017/9/28,night,
41.70098247,-87.58702172,2017/3/1,afternoon,
41.83928367,-87.68176736,2017/11/18,night,
41.90389992,-87.69329679,2017/4/1,afternoon,
41.68184103,-87.58826604,2017/4/25,morning,
41.84517274,-87.6952257,2017/3/14,midnight,
41.6524141,-87.58907438,2017/3/6,midnight,
41.66627062,-87.59734005,2017/7/20,night,
41.91697739,-87.71352492,2017/4/18,night,
41.873185,-87.74379543,2017/1/31,morning,
41.81771496,-87.71380068,2017/5/16,afternoon,
41.97681473,-87.65988032,2017/1/27,night,
41.67100402,-87.60004192,2017/10/14,afternoon,
41.9116699,-87.63193118,2017/4/12,morning,
41.97789341,-87.74347569,2017/5/28,afternoon,
41.88633725,-87.62068789,2017/1/5,morning,
41.987273,-87.68355267,2017/6/21,midnight,
41.83187744,-87.73544264,2017/5/5,morning,
41.68061097,-87.59734374,2017/4/27,morning,
